idPropuesta,idCategoria
1088,17
1077,12
162,7
29,2
309,1
799,15
541,15
1022,17
157,3
987,2
889,10
445,19
159,15
391,12
595,12
709,13
291,17
478,9
904,6
1181,9
737,6
305,7
402,12
161,0
707,16
561,12
1000,17
412,3
216,12
529,19
261,2
12,10
1140,9
1056,13
45,7
127,5
667,4
21,6
74,18
1192,19
178,3
605,2
794,10
636,17
804,2
202,1
320,14
289,1
836,7
506,7
106,0
368,19
1160,13
1063,2
692,5
600,12
355,10
865,13
1192,3
690,1
800,2
935,3
965,14
47,9
237,15
762,2
221,18
1176,6
368,13
1084,10
708,1
770,3
325,16
183,3
919,15
1159,0
863,13
319,6
883,14
288,16
1017,17
1125,1
896,1
875,10
1060,1
222,10
307,0
231,11
346,2
247,16
202,11
730,7
576,15
578,5
186,8
779,9
622,15
1044,16
409,18
939,17
107,2
397,13
746,11
543,4
668,9
436,2
13,3
1072,17
210,3
343,13
306,15
859,2
880,5
895,7
196,0
915,7
1079,17
200,4
390,18
910,19
911,17
197,13
484,6
577,15
123,17
37,13
121,12
615,4
20,0
606,17
172,13
746,9
771,1
788,7
875,7
605,13
713,18
549,15
767,10
525,1
341,18
153,8
334,15
1116,10
618,16
536,5
627,14
551,19
113,5
554,16
423,4
1065,14
423,12
265,6
1185,11
676,5
77,8
608,19
428,10
845,11
901,7
76,15
871,5
612,12
673,13
1199,1
858,6
365,12
732,19
505,9
584,12
823,0
563,4
699,9
695,14
314,9
873,11
431,11
101,10
354,14
1123,18
610,5
469,6
550,1
1168,14
392,5
532,3
155,12
831,6
1062,6
494,9
372,5
490,13
588,14
891,7
427,5
727,9
339,3
1117,12
612,7
685,2
150,16
768,12
749,5
1092,19
85,8
707,1
850,6
1068,4
167,17
647,3
1186,18
1093,17
384,0
1198,9
99,14
52,1
74,5
614,13
263,4
1078,9
185,7
1184,2
405,3
634,1
369,9
1014,10
927,12
476,12
1099,2
886,3
743,7
600,6
356,7
115,14
990,8
653,3
731,0
677,11
1096,9
89,3
722,15
290,18
698,5
142,14
282,14
958,10
203,19
700,3
721,9
902,1
1140,8
228,0
434,18
614,1
835,15
753,13
1001,0
178,9
372,14
451,3
425,12
685,5
94,8
143,14
72,4
1022,16
864,5
70,12
1151,12
389,4
381,12
828,11
65,4
1059,12
878,16
836,11
912,9
1177,19
126,12
267,15
548,19
922,10
292,11
217,2
393,18
973,12
127,16
423,8
989,10
935,8
732,15
741,8
171,16
399,10
895,1
825,0
489,4
502,11
926,12
791,4
1181,16
491,12
587,4
336,18
937,7
619,19
682,15
394,3
795,1
886,1
710,14
689,19
191,19
1193,8
1133,15
622,2
276,19
783,4
565,14
643,9
1190,12
500,18
199,4
408,2
814,15
533,1
363,13
206,15
83,10
846,16
805,19
1115,3
868,6
111,2
879,16
18,0
649,4
591,16
637,8
675,13
299,19
768,17
367,11
876,0
730,17
551,11
532,1
827,7
154,1
128,8
225,13
348,5
69,12
30,0
579,13
71,14
721,12
557,11
827,6
1128,10
252,10
622,12
1153,14
66,3
1029,0
257,1
476,6
409,0
108,3
85,16
522,8
920,5
973,6
864,19
105,9
416,11
51,1
804,7
1018,18
714,1
63,18
551,12
665,5
686,13
136,15
487,12
604,12
227,3
100,12
851,12
434,3
923,19
785,4
234,6
835,14
294,17
55,2
166,15
252,5
798,0
1119,2
538,4
931,12
16,0
640,14
550,8
1070,16
321,14
662,13
1042,3
786,16
818,12
1185,16
541,11
720,0
774,5
784,17
287,0
602,12
565,7
268,11
691,4
1037,8
596,6
678,19
491,2
12,7
905,13
553,15
692,7
508,0
927,5
105,18
822,2
867,5
36,5
813,18
834,11
915,12
339,19
316,17
879,6
956,2
848,8
1046,11
687,4
594,9
765,15
183,15
751,17
89,12
428,5
485,5
913,13
1002,13
536,10
1033,2
269,16
868,18
1007,19
292,13
1185,4
404,8
1078,2
216,7
262,1
786,2
653,6
23,9
108,9
1156,5
995,13
788,17
180,17
234,12
101,15
598,2
1069,14
388,12
22,9
484,4
900,1
167,19
1077,15
928,17
1150,1
78,1
1148,5
569,19
739,18
1107,1
697,5
102,8
480,5
1041,8
19,9
804,19
250,17
897,11
1065,17
1110,19
379,15
603,17
809,7
564,17
1064,3
53,8
818,15
1054,16
1082,10
936,1
850,19
1096,15
824,6
705,8
668,11
189,15
908,3
336,10
816,16
564,10
75,4
89,2
886,18
668,3
367,9
1014,9
1024,15
1133,19
759,19
628,11
108,6
1038,2
1011,7
439,3
607,13
463,12
775,7
1187,19
814,17
941,16
135,4
1021,3
1017,12
445,7
784,5
975,10
725,11
1094,9
585,4
515,13
797,5
78,15
884,19
658,12
793,10
329,1
1045,2
391,6
968,10
1093,16
1015,8
58,3
747,16
1152,16
558,16
320,8
1065,10
394,6
1131,16
1073,8
799,4
104,5
700,9
1128,16
512,16
588,17
