idEvento,idCategoria
562,12
219,19
357,18
235,11
349,14
143,1
433,3
41,5
440,5
476,11
307,2
535,12
21,4
46,5
407,10
506,18
83,13
199,5
33,19
11,5
297,14
212,12
228,19
107,11
152,4
342,1
151,19
470,8
376,6
164,2
398,12
515,15
138,1
402,11
509,7
320,14
388,19
352,18
279,16
161,16
361,18
311,1
405,7
202,16
416,17
578,14
568,10
486,10
67,7
311,7
560,14
223,5
342,3
385,12
422,16
160,14
570,19
218,9
221,4
65,16
383,10
586,16
423,14
395,3
480,2
130,1
310,7
174,10
72,3
592,7
58,0
550,17
359,2
318,2
512,6
89,5
430,15
576,6
408,4
121,8
172,13
409,7
284,9
529,15
432,12
128,0
216,18
320,18
457,4
56,9
57,5
252,2
191,17
119,18
578,5
55,5
47,7
185,3
321,9
428,13
178,7
72,13
498,6
115,11
528,2
298,17
289,5
385,19
446,15
346,5
130,6
271,9
255,8
310,9
40,4
578,16
89,12
397,6
29,15
424,7
591,9
316,16
448,15
127,0
355,19
224,0
426,10
487,0
588,7
10,13
246,12
162,3
404,17
447,12
272,5
443,8
567,19
438,17
80,7
272,17
176,18
489,6
378,3
576,8
203,2
363,12
287,0
407,4
94,2
155,5
398,1
89,0
4,13
342,0
159,0
328,16
314,8
508,11
275,0
186,15
161,11
60,15
343,16
101,1
453,4
478,12
437,11
143,19
287,4
584,17
573,5
112,10
200,12
438,0
252,0
569,14
302,8
574,19
592,17
183,4
282,3
109,8
209,4
48,10
222,6
74,2
581,3
449,0
102,0
105,14
385,4
58,10
121,5
359,12
161,10
384,5
542,9
322,16
99,17
113,6
439,11
8,4
334,6
125,3
236,5
93,3
117,1
215,14
24,11
112,14
403,2
205,10
198,9
414,17
278,4
220,1
469,13
317,4
13,12
38,7
374,12
5,18
418,3
171,15
91,2
425,11
98,17
53,19
434,6
581,6
322,4
227,18
202,4
586,0
521,3
450,17
246,0
44,9
207,3
18,18
295,6
294,18
80,3
286,10
595,10
420,14
365,8
588,17
418,0
559,3
443,16
105,6
367,10
136,2
322,11
75,1
147,17
468,0
197,2
585,11
304,17
564,7
328,2
563,14
599,13
596,9
500,0
332,1
546,1
342,12
374,19
573,4
99,0
109,11
215,11
252,3
240,14
124,16
518,0
486,2
47,2
284,12
424,19
463,11
447,19
428,16
146,2
406,6
192,1
154,10
347,8
32,13
18,10
119,9
197,13
142,14
247,1
142,4
234,3
220,6
474,5
379,17
249,2
88,3
225,14
37,11
313,14
511,9
263,17
437,19
458,6
42,6
38,19
26,19
172,11
170,18
594,9
229,5
503,2
67,11
154,6
536,10
57,8
289,8
574,7
590,10
94,3
455,9
501,9
201,7
87,4
77,17
328,8
156,8
487,12
439,13
92,16
200,5
76,14
142,3
513,6
187,2
392,9
482,13
133,0
117,12
337,14
233,1
65,2
244,4
358,9
159,16
289,2
92,3
459,6
331,17
347,12
265,7
260,6
149,16
480,5
384,9
352,13
535,15
554,5
408,5
323,9
269,14
76,19
57,16
230,3
497,5
390,8
474,1
248,3
185,18
143,2
496,8
434,13
97,0
490,6
243,14
76,13
447,13
142,15
21,6
40,13
460,15
568,2
86,6
443,13
379,18
241,13
215,12
38,10
267,3
45,17
17,5
295,5
515,18
126,3
149,0
577,19
360,15
546,15
478,16
475,18
384,3
597,18
325,9
467,3
481,18
184,4
277,1
356,7
444,6
296,19
308,17
495,19
444,4
158,15
427,13
468,4
286,13
486,15
196,7
271,16
409,0
285,19
176,10
226,19
44,13
94,5
510,17
301,1
453,15
226,17
570,16
546,9
238,9
96,17
149,14
541,16
141,16
278,18
128,12
29,7
284,1
256,13
84,1
386,14
244,3
398,0
581,19
52,3
476,2
266,15
344,18
417,2
261,4
125,9
66,19
391,5
371,9
478,1
186,17
109,9
297,15
187,15
335,5
32,7
105,7
322,6
123,18
176,15
381,2
273,11
146,16
182,0
415,19
3,5
522,18
552,5
576,11
132,15
31,6
48,8
470,17
521,11
298,5
273,19
368,0
590,1
270,17
560,16
297,17
331,11
282,2
334,7
236,6
